Key,Korean (ko),English (en),Japanese (ja),Context,Status,Last Modified,Notes
empty_cooking_logs_title,아직 쿠킹 로그가 없습니다,No cooking logs yet,まだ調理ログがありません,Empty state message,approved,2024-12-30,
empty_cooking_logs_description,첫 번째 쿠킹 로그를 추가해보세요!,Add your first cooking log!,最初の調理ログを追加してみましょう！,Empty state description,approved,2024-12-30,
status_loading_recipe,레시피를 불러오는 중...,Loading recipe...,レシピを読み込み中...,Loading state message,approved,2024-12-30,
success_recipe_deleted,레시피가 삭제되었습니다,Recipe deleted,レシピが削除されました,Delete success SnackBar,approved,2024-12-30,
success_timer_started,타이머가 시작되었습니다,Timer started,タイマーが開始されました,Timer start success,approved,2024-12-30,
dialog_recipe_delete_title,레시피 삭제,Delete Recipe,レシピ削除,Delete confirmation dialog title,approved,2024-12-30,
dialog_delete_confirmation,정말로 삭제하시겠습니까?,Are you sure you want to delete?,本当に削除しますか？,Delete confirmation question,approved,2024-12-30,
dialog_recipe_delete_question,'{recipeName}' 레시피를 삭제하시겠습니까?,Do you want to delete '{recipeName}' recipe?,'{recipeName}' レシピを削除しますか？,Recipe delete confirmation with parameter,approved,2024-12-30,Has placeholder: recipeName
search_results_count,{count}개의 레시피를 찾았습니다,Found {count} recipes,{count}個のレシピが見つかりました,Search result count with parameter,approved,2024-12-30,Has placeholder: count
timer_active_count,{count}개 진행중,{count} active,{count}個実行中,Active timer count with parameter,approved,2024-12-30,Has placeholder: count
timer_preset_pasta,파스타 면 삶기,Boil Pasta,パスタを茹でる,Default timer preset name,approved,2024-12-30,
timer_preset_pasta_description,알덴테 파스타를 위한 표준 시간,Standard time for al dente pasta,アルデンテパスタの標準時間,Timer preset description,approved,2024-12-30,
timer_preset_egg_hard,달걀 완숙,Hard-boiled Egg,卵の固茹で,Default timer preset name,approved,2024-12-30,
timer_preset_egg_soft,달걀 반숙,Soft-boiled Egg,卵の半熟,Default timer preset name,approved,2024-12-30,
unit_category_weight,무게,Weight,重量,Unit category,approved,2024-12-30,
unit_category_volume,부피,Volume,容量,Unit category,approved,2024-12-30,
unit_category_count,개수,Count,個数,Unit category,approved,2024-12-30,
settings_user_section,사용자,User,ユーザー,Settings section header,approved,2024-12-30,
settings_seasoning_management,조미료 관리,Seasoning Management,調味料管理,Settings menu item,approved,2024-12-30,
